Flow,Packet,Class,Arrival,Deadline,Execution_Time,Gate_Open,Gate_Close,Response_Time,Status,Scheduled,Deadline_Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,6,0,400000,909,201430,202339,202339,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F1,P1_2,6,400000,800000,909,601430,602339,202339,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F1,P1_3,6,800000,1200000,909,1001430,1002339,202339,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_1,4,0,200000,3395,36811,40206,40206,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_2,4,200000,400000,3395,207325,210720,10720,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_3,4,400000,600000,3395,436811,440206,40206,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_4,4,600000,800000,3395,607325,610720,10720,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_5,4,800000,1000000,3395,836811,840206,40206,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F10,P10_6,4,1000000,1200000,3395,1007325,1010720,10720,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F11,P11_1,6,0,400000,10167,171429,181596,181596,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F11,P11_2,6,400000,800000,10167,571429,581596,181596,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F11,P11_3,6,800000,1200000,10167,971429,981596,181596,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F12,P12_1,8,0,400000,2685,2413,5098,5098,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F12,P12_2,8,400000,800000,2685,402413,405098,5098,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F12,P12_3,8,800000,1200000,2685,802413,805098,5098,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F13,P13_1,7,0,400000,600,32364,32964,32964,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F13,P13_2,7,400000,800000,600,435419,436019,36019,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F13,P13_3,7,800000,1200000,600,835419,836019,36019,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F14,P14_1,2,0,400000,10603,125473,136076,136076,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F14,P14_2,2,400000,800000,10603,481200,491803,91803,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F14,P14_3,2,800000,1200000,10603,881200,891803,91803,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F15,P15_1,2,0,400000,8145,136172,144317,144317,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F15,P15_2,2,400000,800000,8145,491899,500044,100044,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F15,P15_3,2,800000,1200000,8145,891899,900044,100044,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F16,P16_1,6,0,400000,2123,199211,201334,201334,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F16,P16_2,6,400000,800000,2123,599211,601334,201334,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F16,P16_3,6,800000,1200000,2123,999211,1001334,201334,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F17,P17_1,3,0,400000,1621,0,1621,1621,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F17,P17_2,3,400000,800000,1621,400000,401621,1621,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F17,P17_3,3,800000,1200000,1621,800000,801621,1621,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F18,P18_1,6,0,400000,5337,189971,195308,195308,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F18,P18_2,6,400000,800000,5337,589971,595308,195308,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F18,P18_3,6,800000,1200000,5337,989971,995308,195308,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F19,P19_1,5,0,400000,5785,100356,106141,106141,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F19,P19_2,5,400000,800000,5785,537105,542890,142890,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F19,P19_3,5,800000,1200000,5785,937105,942890,142890,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_1,6,0,100000,4135,68687,72822,72822,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_2,6,100000,200000,4135,209596,213731,113731,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_3,6,200000,300000,4135,224984,229119,29119,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_4,6,300000,400000,4135,313790,317925,17925,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_5,6,400000,500000,4135,468687,472822,72822,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_6,6,500000,600000,4135,609596,613731,113731,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_7,6,600000,700000,4135,624984,629119,29119,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_8,6,700000,800000,4135,713790,717925,17925,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_9,6,800000,900000,4135,868687,872822,72822,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_10,6,900000,1000000,4135,1009596,1013731,113731,Scheduled - Deadline Missed,Yes,No,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
F2,P2_11,6,1000000,1100000,4135,1024984,1029119,29119,Scheduled - Deadline Met,Yes,Yes,2700.08736038208,45.001456006368,Time Limit Exceeded,15064913.0,Gurobi Status: 9
