Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,2,0,400000,7416,55842.0,63258.0,63258.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F1,P1_2,8,400000,800000,7416,553331.0,560747.0,160747.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F1,P1_3,8,800000,1200000,7416,948096.0,955512.0,155512.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F10,P10_1,6,0,400000,7729,112483.0,120212.0,120212.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F10,P10_2,8,400000,800000,7729,545506.0,553235.0,153235.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F10,P10_3,8,800000,1200000,7729,940271.0,948000.0,148000.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F11,P11_1,2,0,400000,2390,160677.0,163067.0,163067.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F11,P11_2,8,400000,800000,2390,647480.0,649870.0,249870.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F11,P11_3,8,800000,1200000,2390,1028722.0,1031112.0,231112.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_1,4,0,50000,1221,3121.0,4342.0,4342.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_2,8,50000,100000,1221,98779.0,100000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_3,8,100000,150000,1221,100096.0,101317.0,1317.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_4,4,150000,200000,1221,180168.0,181389.0,31389.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_5,8,200000,250000,1221,200000.0,201221.0,1221.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_6,8,250000,300000,1221,285250.0,286471.0,36471.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_7,4,300000,350000,1221,311817.0,313038.0,13038.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_8,8,350000,400000,1221,398683.0,399904.0,49904.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_9,8,400000,450000,1221,400000.0,401221.0,1221.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_10,4,450000,500000,1221,466675.0,467896.0,17896.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_11,8,500000,550000,1221,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_12,8,550000,600000,1221,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_13,4,600000,650000,1221,621483.0,622704.0,22704.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_14,8,650000,700000,1221,698779.0,700000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_15,8,700000,750000,1221,700096.0,701317.0,1317.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_16,4,750000,800000,1221,789795.0,791016.0,41016.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_17,8,800000,850000,1221,800000.0,801221.0,1221.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_18,8,850000,900000,1221,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_19,4,900000,950000,1221,917620.0,918841.0,18841.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_20,8,950000,1000000,1221,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_21,8,1000000,1050000,1221,1048779.0,1050000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_22,4,1050000,1100000,1221,1076069.0,1077290.0,27290.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_23,8,1100000,1150000,1221,1148779.0,1150000.0,50000.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F12,P12_24,8,1150000,1200000,1221,1187613.0,1188834.0,38834.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F13,P13_1,2,0,400000,5113,146594.0,151707.0,151707.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F13,P13_2,8,400000,800000,5113,600119.0,605232.0,205232.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F13,P13_3,8,800000,1200000,5113,994884.0,999997.0,199997.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F14,P14_1,3,0,400000,1889,1136.0,3025.0,3025.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F14,P14_2,8,400000,800000,1889,659061.0,660950.0,260950.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F14,P14_3,8,800000,1200000,1889,1035858.0,1037747.0,237747.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F15,P15_1,5,0,400000,3492,319025.0,322517.0,322517.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F15,P15_2,8,400000,800000,3492,631957.0,635449.0,235449.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F15,P15_3,8,800000,1200000,3492,1013199.0,1016691.0,216691.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_1,5,0,200000,4079,135994.0,140073.0,140073.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_2,8,200000,400000,4079,268954.0,273033.0,73033.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_3,8,400000,600000,4079,481341.0,485420.0,85420.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_4,5,600000,800000,4079,769038.0,773117.0,173117.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_5,8,800000,1000000,4079,853821.0,857900.0,57900.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F16,P16_6,8,1000000,1200000,4079,1132483.0,1136562.0,136562.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F17,P17_1,7,0,400000,985,395142.0,396127.0,396127.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F17,P17_2,8,400000,800000,985,668553.0,669538.0,269538.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F17,P17_3,8,800000,1200000,985,1044368.0,1045353.0,245353.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_1,3,0,100000,1040,0.0,1040.0,1040.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_2,8,100000,200000,1040,198864.0,199904.0,99904.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_3,8,200000,300000,1040,218696.0,219736.0,19736.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_4,3,300000,400000,1040,365367.0,366407.0,66407.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_5,8,400000,500000,1040,418696.0,419736.0,19736.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_6,8,500000,600000,1040,,,,BE - Not Scheduled,No,N/A,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_7,3,600000,700000,1040,622800.0,623840.0,23840.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_8,8,700000,800000,1040,718792.0,719832.0,19832.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_9,8,800000,900000,1040,818696.0,819736.0,19736.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_10,3,900000,1000000,1040,918937.0,919977.0,19977.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
F18,P18_11,8,1000000,1100000,1040,1079862.0,1080902.0,80902.0,Scheduled - Deadline Met,Yes,Yes,3600.200015306473,60.003333588441215,9,145.0,Gurobi Status: 9
