Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,4,0,400000,4127,163236,167363,167363,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F1,P1_2,4,400000,800000,4127,529134,533261,133261,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F1,P1_3,8,800000,1200000,4127,1092230,1096357,296357,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F10,P10_1,7,0,400000,10094,106670,116764,116764,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F10,P10_2,7,400000,800000,10094,462624,472718,72718,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F10,P10_3,8,800000,1200000,10094,1005703,1015797,215797,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F11,P11_1,7,0,400000,3359,188209,191568,191568,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F11,P11_2,7,400000,800000,3359,553062,556421,156421,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F11,P11_3,8,800000,1200000,3359,1128997,1132356,332356,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_1,7,0,200000,1985,93751,95736,95736,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_2,7,200000,400000,1985,297919,299904,99904,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_3,8,400000,600000,1985,578945,580930,180930,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_4,7,600000,800000,1985,705754,707739,107739,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_5,7,800000,1000000,1985,816296,818281,18281,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F12,P12_6,8,1000000,1200000,1985,1178945,1180930,180930,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F13,P13_1,6,0,400000,3299,176784,180083,180083,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F13,P13_2,6,400000,800000,3299,546874,550173,150173,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F13,P13_3,8,800000,1200000,3299,1132452,1135751,335751,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F14,P14_1,7,0,100000,1691,2393,4084,4084,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
F14,P14_2,7,100000,200000,1691,198309,200000,100000,Scheduled - Deadline Met,Yes,Yes,4.974470138549805,0.08290783564249675,2,70.0,Proven Optimal (Gap = 0%)
