Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,5,0,400000,600,181790.0,182390.0,182390.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F1,P1_2,5,400000,800000,600,611441.0,612041.0,212041.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F1,P1_3,8,800000,1200000,600,896373.0,896973.0,96973.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F1,P1_4,5,1200000,1600000,600,1388948.0,1389548.0,189548.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F1,P1_5,5,1600000,2000000,600,1825849.0,1826449.0,226449.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F1,P1_6,8,2000000,2400000,600,2184900.0,2185500.0,185500.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_1,7,0,400000,2284,319276.0,321560.0,321560.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_2,7,400000,800000,2284,488711.0,490995.0,90995.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_3,8,800000,1200000,2284,892909.0,895193.0,95193.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_4,7,1200000,1600000,2284,1393974.0,1396258.0,196258.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_5,7,1600000,2000000,2284,1744709.0,1746993.0,146993.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F10,P10_6,8,2000000,2400000,2284,2102333.0,2104617.0,104617.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_1,5,0,400000,2978,177632.0,180610.0,180610.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_2,5,400000,800000,2978,469353.0,472331.0,72331.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_3,8,800000,1200000,2978,889835.0,892813.0,92813.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_4,5,1200000,1600000,2978,1384790.0,1387768.0,187768.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_5,5,1600000,2000000,2978,1798813.0,1801791.0,201791.0,Scheduled - Deadline Met,Yes,Yes,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
F11,P11_6,8,2000000,2400000,2978,,,,BE - Not Scheduled,No,N/A,3600.2909939289093,60.00484989881515,9,8966.0,Gurobi Status: 9
