Flow,Packet,Class,Arrival,Deadline,Execution_Time,Gate_Open,Gate_Close,Response_Time,Status,Scheduled,Deadline_Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,2,0,400000,8061,84439,92500,92500,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F1,P1_2,2,400000,800000,8061,460144,468205,68205,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F1,P1_3,2,800000,1200000,8061,891601,899662,99662,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F10,P10_1,5,0,400000,2733,196630,199363,199363,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F10,P10_2,5,400000,800000,2733,596726,599459,199459,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F10,P10_3,5,800000,1200000,2733,999460,1002193,202193,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_1,5,0,200000,8215,76128,84343,84343,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_2,5,200000,400000,8215,262019,270234,70234,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_3,5,400000,600000,8215,487071,495286,95286,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_4,5,600000,800000,8215,662403,670618,70618,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_5,5,800000,1000000,8215,906560,914775,114775,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F11,P11_6,5,1000000,1200000,8215,1082234,1090449,90449,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_1,6,0,100000,1055,19302,20357,20357,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_2,6,100000,200000,1055,210613,211668,111668,Scheduled - Deadline Missed,Yes,No,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_3,6,200000,300000,1055,249010,250065,50065,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_4,6,300000,400000,1055,348849,349904,49904,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_5,6,400000,500000,1055,437761,438816,38816,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_6,6,500000,600000,1055,614157,615212,115212,Scheduled - Deadline Missed,Yes,No,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_7,6,600000,700000,1055,628629,629684,29684,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_8,6,700000,800000,1055,748849,749904,49904,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_9,6,800000,900000,1055,824413,825468,25468,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_10,6,900000,1000000,1055,1010613,1011668,111668,Scheduled - Deadline Missed,Yes,No,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_11,6,1000000,1100000,1055,1029806,1030861,30861,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F12,P12_12,6,1100000,1200000,1055,1148849,1149904,49904,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
F13,P13_1,5,0,400000,9963,155475,165438,165438,Scheduled - Deadline Met,Yes,Yes,876.382960319519,14.606382671991984,Solution Limit Exceeded,20880313.0,Gurobi Status: 10
