Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,7,0,400000,1400,325756,327156,327156,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_2,7,400000,800000,1400,795112,796512,396512,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_3,8,800000,1200000,1400,1095256,1096656,296656,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_1,2,0,400000,600,166427,167027,167027,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_2,2,400000,800000,600,523307,523907,123907,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_3,8,800000,1200000,600,1102218,1102818,302818,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_1,3,0,100000,958,6809,7767,7767,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_2,3,100000,200000,958,184359,185317,85317,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_3,8,200000,300000,958,228018,228976,28976,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_4,3,300000,400000,958,332955,333913,33913,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_5,3,400000,500000,958,410075,411033,11033,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_6,8,500000,600000,958,598153,599111,99111,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_7,3,600000,700000,958,673661,674619,74619,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_8,3,700000,800000,958,701569,702527,2527,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_9,8,800000,900000,958,886316,887274,87274,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_10,3,900000,1000000,958,900000,900958,958,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_11,3,1000000,1100000,958,1018993,1019951,19951,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_12,8,1100000,1200000,958,1179280,1180238,80238,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F12,P12_1,6,0,400000,5104,173893,178997,178997,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F12,P12_2,6,400000,800000,5104,746357,751461,351461,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F12,P12_3,8,800000,1200000,5104,1070029,1075133,275133,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_1,6,0,200000,1587,46445,48032,48032,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_2,6,200000,400000,1587,343283,344870,144870,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_3,8,400000,600000,1587,563337,564924,164924,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_4,6,600000,800000,1587,791986,793573,193573,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_5,6,800000,1000000,1587,837563,839150,39150,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F13,P13_6,8,1000000,1200000,1587,1144464,1146051,146051,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_1,1,0,200000,868,131692,132560,132560,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_2,1,200000,400000,868,288891,289759,89759,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_3,8,400000,600000,868,569267,570135,170135,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_4,1,600000,800000,868,734777,735645,135645,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_5,1,800000,1000000,868,845453,846321,46321,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F14,P14_6,8,1000000,1200000,868,1150394,1151262,151262,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F15,P15_1,1,0,100000,3987,62063,66050,66050,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F15,P15_2,1,100000,200000,3987,190278,194265,94265,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F15,P15_3,8,200000,300000,3987,219089,223076,23076,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
F15,P15_4,1,300000,400000,3987,388218,392205,92205,Scheduled - Deadline Met,Yes,Yes,13.834032535552979,0.23056720892588298,2,84.0,Proven Optimal (Gap = 0%)
