Flow,Packet,Class,Arrival,Deadline,Execution Time,Gate Open,Gate Close,Response Time,Status,Scheduled,Deadline Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,5,0,200000,4351,26815,31166,31166,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_2,5,200000,400000,4351,211901,216252,16252,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_3,8,400000,600000,4351,503367,507718,107718,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_4,5,600000,800000,4351,628128,632479,32479,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_5,5,800000,1000000,4351,819953,824304,24304,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F1,P1_6,8,1000000,1200000,4351,1131645,1135996,135996,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_1,4,0,400000,600,99009,99609,99609,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_2,4,400000,800000,600,688290,688890,288890,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F10,P10_3,8,800000,1200000,600,1098437,1099037,299037,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_1,3,0,400000,8705,112392,121097,121097,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_2,3,400000,800000,8705,597416,606121,206121,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F11,P11_3,8,800000,1200000,8705,967755,976460,176460,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
F12,P12_1,3,0,400000,600,153011,153611,153611,Scheduled - Deadline Met,Yes,Yes,24.66996669769287,0.41116611162821454,2,84.0,Proven Optimal (Gap = 0%)
