Flow,Packet,Class,Arrival,Deadline,Execution_Time,Gate_Open,Gate_Close,Response_Time,Status,Scheduled,Deadline_Met,Solver_Execution_Time_Seconds,Solver_Execution_Time_Minutes,Solver_Status,Objective_Value,Stopping_Reason
F1,P1_1,3,0,400000,600,189137,189737,189737,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F1,P1_2,3,400000,800000,600,589137,589737,189737,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F1,P1_3,3,800000,1200000,600,989137,989737,189737,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_1,3,0,200000,1104,133758,134862,134862,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_2,3,200000,400000,1104,254021,255125,55125,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_3,3,400000,600000,1104,500712,501816,101816,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_4,3,600000,800000,1104,654021,655125,55125,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_5,3,800000,1000000,1104,900712,901816,101816,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F10,P10_6,3,1000000,1200000,1104,1054021,1055125,55125,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F11,P11_1,6,0,100000,1644,18452,20096,20096,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F11,P11_2,6,100000,200000,1644,171931,173575,73575,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
F11,P11_3,6,200000,300000,1644,213260,214904,14904,Scheduled - Deadline Met,Yes,Yes,2700.0821871757507,45.001369786262515,Time Limit Exceeded,15181064.0,Gurobi Status: 9
